Gene Symbol	33	34	35	36	37	41	42	43	46	47	48	50	53	54	59	60	61	63	64	65	66	67	70	71	86	87	88	89	92	94	95	96	97	99	100	115	117	118	121	123	125	127	128	129	76	104	105	106	107	101	108	109	110
MAGEA8	3.9554398	2.6930883	3.6378149	4.8033028	2.9895821	3.8369253	3.7442633	4.1940666	2.7783213	3.4107517	3.1420871	4.2221959	3.0046643	3.5496802	2.6688054	3.2977803	3.3110333	3.7359305	4.3098867	4.1273997	1.8085205	3.9861235	3.7174931	3.5084871	4.0136533	4.0334426	4.2335803	3.400457	3.7682211	2.3746189	4.2730456	3.4548961	3.7998034	3.3302604	3.8760631	3.9089201	2.2907354	3.9827567	4.7785715	4.2178815	3.0562063	4.0654534	3.2105968	3.7518941	4.0429757	3.5124879	4.7697207	5.0432688	2.5064509	3.7445531	3.6201184	3.4157124	2.4328793
MAGEA9	3.929953	4.1527783	5.3835027	4.0624108	3.5718473	4.1405122	3.0649716	3.1944831	4.4665603	3.6371802	4.4659119	3.99172	4.0721784	3.67384	3.1906748	4.0405409	4.5300766	4.318921	4.739667	3.1683863	4.2340894	3.8923637	4.3504948	3.0708829	3.8181591	4.3099245	3.3568954	4.5337271	3.0106229	3.552691	4.044813	3.9678727	3.6891521	4.3002236	4.3094133	3.8580345	4.6036136	3.6135483	3.6926825	4.2591902	3.9103491	3.3155817	4.3589921	4.2994943	4.9140637	4.480759	5.1759251	4.4222012	3.8072014	3.6259309	3.7223209	4.6980572	4.4744857
MAGEB1	3.2511109	4.0098296	2.488696	3.4012185	3.1707006	3.1621115	3.0774632	3.4649323	2.5095263	3.0217615	3.2173431	3.1298882	4.1585595	2.9269994	4.0069272	3.6259114	2.1608812	3.124135	3.1869863	3.3281065	2.7106437	3.9787722	3.4234815	4.1112117	4.1048501	2.9328939	4.1220523	4.074028	3.2547238	4.6224341	2.9840464	2.5291608	3.0321407	3.2765108	2.2841261	3.4776803	3.0550858	3.4807088	4.4023438	2.7064747	2.7614038	2.7876522	2.248619	2.6979898	2.8515457	3.2494097	4.1103945	4.3742909	3.5636854	2.2880713	4.2618989	3.4698057	3.39639
MAGEB2	2.520767	3.4080393	3.4729234	3.1702288	2.9154646	3.5795344	3.4365314	2.9984452	3.3790785	2.9562329	3.4281231	2.7563991	3.4262137	3.6147727	3.5992374	3.9715336	2.2837224	2.5795856	3.5061483	3.5213968	2.9003117	4.3389877	2.8206813	4.2526361	3.7906532	3.8024428	3.1541568	2.984079	3.4428348	3.3750522	3.1047627	3.0257903	3.4304155	3.4257245	3.2714586	3.4368203	2.807002	3.666769	4.9750881	3.3179725	2.0463453	3.1154915	3.4747543	2.8160609	4.9004024	2.9056822	3.4128455	4.5730318	2.7961829	2.6419496	3.2283415	3.5055289	3.333435
MAGEB3	4.1104353	3.2411181	2.7252716	4.0983037	2.7497903	2.8505168	3.8418998	3.6992392	4.9467232	3.327898	3.660196	3.8555512	3.4596286	3.1060036	4.022745	3.2516571	3.6205606	2.9323986	2.6655819	4.2240341	3.9380438	4.3676034	4.0251773	2.8595767	3.7954796	4.4986369	3.2742202	3.1918302	2.7925538	4.2977868	3.4885066	3.3820623	4.8782321	3.401565	3.2951238	3.1322435	3.2106641	3.1583775	4.0617276	4.2183403	3.6233812	3.7249925	4.2463702	3.2279784	3.913796	3.7930238	3.653988	4.3952554	5.2471889	3.7724548	3.6015239	3.7363129	3.4202365
MAGEB4	3.4424846	3.8904788	3.2680628	5.4252416	3.2928834	3.7683885	4.3506042	3.6502232	4.400598	3.6502658	4.1277224	3.8482942	3.3925815	3.7656349	3.1766929	3.2442253	3.887714	4.0282716	3.5917362	3.8282719	4.5009455	3.9286334	3.8576719	3.5950366	3.6856443	3.827056	3.7838868	3.7885666	3.0976856	4.187951	4.1760483	3.8788944	3.8102533	4.4246151	3.8459925	3.7273791	3.7144731	3.8932852	5.108091	3.1549874	3.8025039	3.2698049	3.7955567	3.7804845	4.318388	4.7425772	3.7857017	5.0594114	4.3419329	4.1036767	4.0507999	4.4847047	3.8436071
MAGEC1	5.008106	5.4332001	3.6266191	3.3004462	3.3776458	3.1461547	4.0060899	3.5245341	4.3721182	3.2332183	3.548349	3.4328103	2.4664853	4.873063	2.8339293	3.9470619	2.8929837	3.1759558	2.4594416	3.6470838	2.0459915	3.7989759	3.6894138	3.1110879	2.7297852	2.8480824	4.0063163	3.8528381	3.9363755	2.8721352	3.8703804	3.211773	4.1707105	2.9457527	3.3909717	3.5212166	3.236677	3.2362296	4.1285282	3.5839613	3.406596	4.2316438	3.4639738	3.1957689	4.2499735	3.2946831	4.773103	3.5449307	4.1711036	3.3266368	4.4817925	2.6675689	2.7188713
MAGEC2	3.9790374	4.2306011	4.3666985	3.918438	4.0866512	4.3208779	3.0292929	3.6980961	3.7967387	3.3312149	4.0114367	4.0956705	2.5162989	4.2835781	3.8505373	4.2391343	4.2626007	4.5922462	4.7813306	4.1289137	3.9741207	1.9482098	4.8174725	2.570906	4.2132414	4.1514999	3.8035164	3.7904213	3.4564381	2.0967937	4.9836312	3.9109884	3.643722	3.4205678	4.0774892	4.0858826	4.06405	4.0650084	3.1514934	4.4118736	4.0012393	3.9522374	3.7646108	4.9111092	4.9545242	4.8529634	4.483634	4.7459473	2.699788	4.4387174	4.0417626	4.2438376	3.947092
MORC1	3.0894411	3.559732	3.3530577	3.1484597	3.3055572	3.0229652	3.9954258	3.6601157	4.1849204	3.4515012	3.0103181	3.4835742	4.2903886	3.4348442	3.5791505	3.3741713	3.5902092	3.3886448	3.3596331	3.9513257	3.3610209	3.3525748	3.6895562	2.9924314	3.2399661	3.8116921	2.8839594	3.0714696	3.4433724	3.969712	3.0034109	3.0847971	3.0582562	2.9771933	3.3925626	3.4081459	3.5560962	3.279875	4.3560122	3.2341479	3.6293463	3.2932975	2.5903029	3.592588	3.928248	3.5087302	4.1398982	4.430797	4.2980913	3.446744	2.8907943	3.0866166	4.4067024
MPHOSPH10	6.2321421	6.3091713	6.9293029	6.7459132	6.5574838	6.3956214	6.3468101	6.9336061	6.3033767	6.1016263	6.2224154	6.0326061	6.1803217	6.0440874	6.6572227	6.0255152	6.8568249	6.5746675	5.9239138	6.2432322	6.1962662	5.8699229	5.9954537	6.9876574	6.2955044	5.8873054	6.077726	5.6465063	6.6910691	6.4537184	5.6356362	6.0091836	6.0495563	5.9246017	6.2859743	5.4117788	6.4366346	6.806109	5.6865307	6.5574542	6.7029149	6.5938299	5.897365	6.0075123	6.4099305	6.6509816	5.9344855	6.215315	6.4701283	6.24995	6.4862703	6.4427873	6.6354115
MYO3A	3.4429939	3.9539463	2.5949918	3.3044222	4.420108	6.4216055	4.3543606	4.3084823	4.1043922	5.182708	3.289339	3.5922789	3.6838499	2.9288281	3.2409785	3.9420966	2.463417	4.6623471	4.3654136	4.1169657	3.1746784	4.9455554	3.7124885	4.4566847	3.1006516	3.324727	2.8824959	3.5270238	5.5176218	4.8287171	3.8371984	3.066534	3.631401	3.7666882	5.2264914	5.1692914	3.0700721	3.6541536	3.8267448	4.4222865	4.4723815	5.153039	4.2170098	6.4346023	2.6818912	3.2907215	1.7150261	3.7981618	4.5486634	3.0475025	3.2914036	3.5672029	3.6361644
NEK2	4.1425469	4.8242117	4.9385042	5.2204381	4.2634239	4.1845764	4.0239993	3.9483636	3.9172143	5.1920842	4.5246881	4.1036365	7.9887272	4.3542394	3.9284274	4.4452739	4.1742372	4.3167133	4.092164	4.4513149	3.384991	4.2973029	4.4227564	4.4195771	5.1136034	4.294313	4.6792166	4.9614772	3.6092435	4.3918417	5.256382	3.7079556	3.9695719	4.3756472	4.3012326	3.7291695	3.4512241	5.2451617	3.7448799	4.0430174	4.4385302	4.6796123	5.6420358	3.794444	3.4326622	3.8971347	2.2719049	4.2684746	4.2385147	4.2766627	4.2269333	3.9794112	3.7893964
NKAPL	6.62307	7.8146103	7.129745	3.4869125	4.0094692	4.1518831	6.1688216	5.6634532	3.39955	7.6554914	4.1990145	5.9937244	5.4321257	7.1576913	5.9211826	6.1122479	6.6576548	5.5865726	5.5410313	4.320699	6.2766069	4.1452926	5.5466927	5.3390009	5.4560855	5.5900214	4.6411223	3.3649067	6.2194335	6.5570434	5.8606893	6.116074	5.6460901	6.3535178	7.4908998	4.8553584	6.8276668	6.9631425	4.6997611	6.584931	5.9344482	5.965466	3.5171317	4.0491487	4.6368845	3.6547126	4.5485436	5.2961887	4.3357258	4.9323392	4.7247787	4.6090889	4.4017705
NOL4	6.5742462	7.8075993	8.2197588	5.0236748	7.9437348	7.8756549	8.0461772	7.8737483	7.6905213	9.0693089	8.5965041	8.7983945	3.0776998	7.9299931	7.5422004	8.8427579	7.8846632	7.0929046	8.1540886	8.6261225	6.9907554	8.2074016	8.5754228	8.3919301	7.4556937	8.2113369	8.2488107	8.2686291	8.4495747	7.6257197	8.2449099	8.3189578	7.80143	8.214266	8.791037	8.8921868	8.7218443	8.7793944	6.3843063	8.5026786	8.1602707	8.1911275	6.8980496	8.4520489	4.3813539	4.1031318	4.5445233	5.3801909	3.11509	6.24995	6.0032661	6.3539667	5.3282221
NR6A1	3.6706724	2.8791875	3.3781559	3.2404566	3.3400612	3.0769645	2.4381082	3.402866	3.990246	3.3194628	2.4141883	3.1824296	3.8974777	3.2299414	2.2439304	2.8099045	4.0494112	3.3698799	3.0618257	3.3515031	2.8529997	4.4064752	2.2617988	2.5298314	3.3147998	3.1713483	3.6092401	3.4375073	3.850465	4.1533593	2.909138	3.366227	3.7423397	2.7994077	3.4564953	3.5352341	2.8314281	4.0189559	4.2398832	3.4249823	3.2818845	2.8447684	3.8134542	3.9319627	3.29502	3.2917739	3.6168218	4.1151747	3.6344228	3.8519481	2.7794191	2.6126753	4.195841
NXF2	4.6490761	5.7495394	5.1701991	3.9219024	3.9570994	4.063941	3.8417329	3.8412394	4.2272845	4.240916	5.8002059	4.7260364	3.8950914	5.41204	3.2998117	5.7730641	4.0007284	5.0075494	5.2953874	4.0893438	5.7039693	4.0548551	3.8128202	3.7719638	4.2658241	5.2353608	5.1533541	6.0304853	4.2932623	4.0361283	6.6859891	5.6535798	4.2916075	3.8966094	4.0195477	6.1908872	5.4075715	4.8243766	4.4069294	4.7136573	4.2906289	3.5205439	4.8189793	4.1220379	4.2479933	4.6723959	4.2286827	3.1021154	2.6366565	3.7602302	4.7303938	4.5855501	3.9155416
NY_ESO-1CTAG1B	7.1157196	6.9309373	7.4066643	6.8204833	6.7750398	7.0136253	7.7219356	7.7868787	8.3524113	6.9121423	6.9122162	6.9804663	8.278892	7.3445398	7.4499553	6.4859457	6.8526327	8.8471782	6.6583956	8.3071115	7.7253729	7.1102076	8.8153943	8.84332	7.2745918	8.430531	8.3232593	6.8672146	7.2825026	6.7125861	7.3865921	7.3473901	6.7106943	6.8397795	7.4311617	7.0683513	7.197607	7.0352109	8.4775234	8.551131	8.7955654	8.188746	6.7346097	7.4680056	9.9313456	9.8689867	9.1997255	9.7277442	9.148492	8.7253409	8.7149095	8.7447161	8.400165
OAZ3	6.5194487	5.7063564	5.1620507	7.182484	5.7929254	6.1327393	4.2557267	4.9401603	6.0023964	4.9680887	5.554527	5.9153981	5.5814053	6.2500744	4.6824025	5.6975761	5.3040337	5.4666075	6.2314301	5.5119383	5.6376245	5.831108	5.9419608	4.656133	6.3470591	5.7205976	5.2155378	5.3120869	5.4744444	4.861211	5.6687774	5.4656856	5.4703137	6.1392902	5.1557671	5.9827141	5.6546082	5.2317511	5.2271692	5.7666184	5.4244034	5.7747053	6.1324015	6.9321553	5.5454454	6.1594464	5.407092	4.6697721	5.0202867	5.4779809	4.7790692	5.3255286	4.20275
ODF2	3.6024428	3.7392554	3.9946323	3.8982775	4.2297547	4.3499752	3.8817446	3.7435127	4.6701334	3.9453045	4.4079186	4.1559068	4.2458594	4.0445701	4.1444797	3.8122947	4.0198998	3.8992179	4.5793224	4.6240164	3.9129656	4.0720327	4.0383094	3.5319201	4.3753391	3.480155	3.461607	3.5397916	3.9908775	2.9647815	3.8962245	3.8077439	4.1343679	4.3833587	4.1078459	4.503445	4.0647704	4.4135055	3.1878322	4.5714711	4.2769081	4.7214064	4.5963349	4.3893793	3.9159472	4.4511685	5.3511881	4.3329218	4.0633645	4.1598522	4.3008764	4.1111846	4.1124891
ODF3	4.3459811	4.749087	4.9801549	4.9570404	4.2811849	3.7312761	4.4242006	3.5059633	5.1143081	3.3358581	4.8270846	3.8179057	3.7716037	4.1556843	3.9308851	4.0086487	2.9395829	4.6124454	3.6694025	4.113331	5.452088	3.7082297	3.9461653	3.675368	4.1073551	4.3614929	2.032435	5.3926491	4.2466402	4.2498819	4.2422388	2.8397117	4.0514002	3.0769575	4.0432343	3.7257974	3.9909779	4.1837578	4.6853229	4.3091804	4.2331714	5.0182386	4.9856261	4.3843004	6.1376218	4.9652676	2.7041702	4.2745258	5.0554638	3.6424975	3.7057288	4.6427187	4.1451062
OIP5	3.535343	3.642309	3.0114168	3.330189	3.6215081	3.5147193	2.8115887	2.5379392	3.1711997	3.5456772	3.3305037	3.2663892	4.159423	2.9400164	2.4264438	3.048549	2.8992811	2.4114875	3.6424287	3.2893419	3.1238551	3.5596654	2.1075901	2.8898354	3.3503161	3.5137881	2.4782369	2.9590055	2.9623465	3.733371	2.9668948	2.8786547	3.1540984	3.5075207	2.9304392	3.1296115	3.0104912	3.1211022	3.106197	3.3883486	3.4927513	3.7212556	3.4320638	3.3404585	3.220505	3.3252837	3.2779882	3.164474	3.7247226	3.2682342	3.3793573	3.4462545	2.8445142
PABPC3	5.6655005	6.3939672	6.4845183	6.5680047	7.0978194	6.4706453	7.2013014	7.6909615	6.5369505	6.6387594	6.6071277	6.6079694	6.7720112	6.693484	6.3811056	6.6799418	7.0447057	6.9394929	6.7346959	6.9178414	6.1533802	6.5410739	7.0272689	7.0488649	6.5703067	6.6789746	6.8033648	5.6645986	7.6290464	6.7117632	6.6098093	6.3568634	6.6595891	7.1974992	7.7091189	6.8405265	6.7447354	7.1736907	6.0074174	7.0876508	7.3334852	7.0356975	6.5887756	6.848849	5.7938748	7.4212748	7.1907174	6.7817716	6.9101402	7.4304311	7.4585574	7.6111347	7.7116882
PAGE1	2.9676443	3.5400448	4.0201288	3.7397949	2.9675276	3.3263396	2.414969	3.4722766	3.5781442	3.2248563	3.6687935	3.5638513	1.6697693	3.2313857	4.7145999	3.3990199	3.5899082	3.6473902	2.9117748	2.9328321	4.6236923	3.8858268	3.8221908	3.7724505	3.6549455	3.6277838	4.2290642	5.0476908	1.8115556	4.6358144	3.2359896	3.1813132	2.7377086	3.5511727	3.1768745	3.604959	2.9694504	3.3288939	4.7430506	3.1746093	3.9806545	3.803216	3.7249675	3.6453797	5.1948508	4.2199297	4.421796	3.2587314	4.5857947	3.5410804	3.5764713	3.1735254	4.0057258
PAGE4	3.5002412	3.6311731	3.4351237	2.9457238	3.8072847	3.4939315	2.6121912	3.0006803	3.609884	3.605532	2.8114096	3.1894854	3.9900835	3.2900219	3.5898761	2.508376	3.2940446	3.7244755	2.7706893	2.6861984	3.786638	4.1351961	3.6839977	4.2748795	3.0282863	3.0609274	3.852954	2.9873524	3.2695194	2.4238126	3.7101938	3.1485288	3.5732392	2.6422253	3.0472373	3.149287	3.02266	3.3745908	3.925268	3.2809093	4.4657345	2.4072746	2.8811181	3.5718718	4.4484568	3.4814255	4.6778646	4.3853	3.9653843	3.99343	2.6430195	3.6110499	1.947059
PBK	3.8474099	4.6343585	3.3320258	4.4263903	3.4580652	3.5203057	2.5519403	4.5858278	3.5306249	5.0229327	3.7790249	4.1601591	6.337755	3.9843407	4.0865176	3.7661677	3.9737015	2.9992341	3.3105924	3.9227332	3.9539998	4.0087401	3.5574796	3.3249418	5.0161304	4.1008474	3.7067099	4.3325162	3.1083932	3.7082433	4.3033758	3.599186	3.2026057	3.3810936	3.4022221	3.5060696	3.309577	4.7932733	4.3640538	3.9574597	4.010159	3.3276096	4.8307756	3.3428437	4.0069193	4.0272253	4.8045796	4.4942953	4.6742631	3.394083	2.5685764	3.1206816	4.7707111
PIWIL1	3.8508448	2.8299504	2.3997202	3.429978	3.6943663	4.0030256	3.1908342	3.2084988	3.1873161	3.2903009	4.092977	3.165677	4.7215553	3.2427585	4.3869012	4.3753118	4.0604014	3.1060775	3.4588467	3.5822125	2.5464358	4.7376092	3.3520931	3.5322698	3.0485341	2.7976991	3.5918239	2.2718132	3.6254014	3.397514	3.226865	3.4421777	2.8985639	3.0388081	3.6148542	3.2496954	3.7271158	3.1550581	2.102719	2.8567319	3.7240804	3.1967586	3.1777782	4.5553933	4.7807735	3.4358941	3.2808555	2.801214	4.7058333	3.879553	2.4600025	3.1805841	3.5184849
PIWIL2	2.2673102	3.0919612	3.908896	4.7066766	2.9148495	3.541886	3.9386952	3.4088555	4.1641621	3.3488282	3.857588	3.4330122	4.1770284	3.5719677	3.8844541	3.3550028	3.6750797	4.2354239	2.7045865	3.6374298	3.4733984	3.8181053	4.3430698	4.0214767	3.0803399	3.8102244	3.6607556	3.7268235	3.5009983	2.0984375	3.3097875	2.1736191	3.3918012	3.2795938	3.3046421	3.5396681	3.3517441	2.4657137	5.8354579	3.1286102	4.334332	3.4824307	4.0861361	4.1268517	5.9714948	5.5465849	5.23101	6.3951738	6.2301969	3.1718714	4.8760654	3.6485719	4.24998
PIWIL4	3.0295514	4.8562853	4.1100425	6.628394	4.8884705	5.4117952	4.6074505	4.134167	2.8927559	4.5616434	4.2885391	5.2271754	5.4937504	4.911563	3.8875909	4.1450042	3.5652313	5.3755735	3.9684014	4.7778053	5.5037459	3.3990064	4.9278371	5.4639018	5.2351878	5.6864969	5.8395925	3.895889	4.2602092	4.3241643	4.3198531	4.8117104	4.3255704	5.5698307	3.9784583	5.7056994	4.5408583	4.1256399	4.8718909	4.9297207	4.6364447	4.222652	4.0055044	4.2693454	6.1723198	5.5902191	5.3826251	5.8643719	5.2116768	4.9122257	4.4985885	4.7446155	4.7839353
PKDREJ	4.3988891	3.9279582	3.5553901	3.8171254	3.5613976	4.3285889	4.0372785	4.2429947	4.5427528	4.1028305	4.3624847	3.9910714	4.1258571	4.2132562	4.1342254	4.7779782	3.433124	4.0282958	3.4670645	3.7729624	3.7075697	3.3148433	4.2253391	4.3802902	3.7205726	4.1495671	4.0549907	3.8612347	4.2482296	5.2854552	3.7991557	4.1520519	3.9264311	3.5049361	3.9704914	4.0183179	4.2075822	3.9978197	4.4166848	3.9578095	4.6857773	4.546126	4.1056483	3.7004186	4.1177906	2.591951	5.0285737	5.1918233	2.9281162	4.0819148	3.4554893	3.8862939	3.6715165
PLAC1	2.8304662	3.1364151	3.4419487	3.529171	3.6161165	3.6564094	3.4909541	3.9239123	4.304981	3.7253342	3.6336463	3.4992412	4.465146	3.69882	3.8632365	3.4331524	3.8997946	3.8989377	3.0922569	3.5662617	3.7721726	3.5143582	2.7624624	2.9152822	3.5611952	3.4135745	3.3484724	3.8734844	3.7225299	3.292353	3.8638064	3.4469543	3.4300906	3.1210692	3.5530313	3.5022346	3.6733705	3.5227795	4.3934866	3.0132511	3.3813838	3.1558829	3.8940402	3.0531062	3.996463	3.5613221	3.477922	4.6329501	4.6945035	3.5833828	3.5127346	3.2904588	4.183243
PLK4	3.6191305	2.3726667	3.6270576	3.7013599	3.07641	3.1473801	3.2088551	3.3163443	3.3499826	3.8056013	3.624101	3.2698317	3.9359993	3.3255864	3.9262121	2.106625	2.5620902	2.8583997	3.2567169	3.4314774	3.6189472	3.1878488	3.4261323	3.1372898	2.9413981	2.4463921	4.2443532	3.4780827	3.5776516	1.8273836	2.3628092	3.0045911	3.5041904	3.4178397	2.9817178	3.0416397	3.4956205	3.0985647	2.6062869	2.6597889	4.5135304	3.5394649	3.6839589	2.4959319	4.9021751	1.9856624	3.5865155	5.1212113	2.973156	3.3945635	2.2519162	3.7588401	3.2234632
PRAME	3.2979859	3.6876508	5.0101328	4.3307611	3.9530542	3.7871875	3.4764979	3.3937323	3.2743077	3.6112491	3.2173423	4.7421878	4.1317214	4.5950792	4.1824767	3.1110672	4.4477437	3.3926292	4.4509815	3.0390194	3.0666886	4.1685457	4.8379747	4.0132489	3.9913878	3.0919483	3.2584314	4.6006522	3.2882953	2.7679349	4.1012813	3.9794915	3.367727	3.1982286	3.9017749	3.5841843	3.6529985	4.7236789	3.7166158	4.1126522	3.5746838	3.8959959	3.9687539	4.3329219	4.5152032	4.3038602	4.9443365	4.6486395	4.5014972	3.8928302	4.0717255	4.1895383	3.5730209
PRM1	2.8520322	2.8247874	2.6431197	3.5306814	2.7905533	3.4264375	2.8797104	3.2481348	3.5683675	3.5452704	3.8087223	3.4046731	2.8540603	2.6729788	2.5525314	3.15814	3.8304996	2.4474125	3.2934522	3.4678024	2.7345473	2.57988	3.7124885	1.9407575	3.0097015	2.9186942	3.5208754	3.1593626	2.9732463	3.5289198	2.7319079	2.9160584	3.5179701	3.2658744	3.5027419	2.9722839	3.5815724	3.2376322	4.3906946	3.2575866	4.1363767	2.6627363	3.0964909	3.0429536	2.3695444	3.3864432	3.2913134	3.1360252	4.5118446	3.6779452	3.4351725	2.7703307	3.9723351
PRM2	3.9058707	2.8299906	2.9446893	3.4966596	3.4834782	3.1300202	4.5452977	3.0202694	2.8627093	3.5490763	3.0278983	3.2516883	3.2692363	3.0345054	3.9569932	3.3168725	2.932312	2.680048	3.8250313	2.4217534	2.4590244	3.9362721	3.1536061	3.2456132	3.0497036	2.9081041	3.4368285	3.4839292	3.1650847	4.1036923	3.9470397	3.28256	3.0920567	2.7178167	3.2147733	3.4730491	4.2394967	3.1732084	4.6982693	2.765353	3.3505431	3.1803918	3.421142	2.9868341	3.9870075	2.7305405	3.2264198	3.5861309	3.5061525	4.2376378	3.5018963	3.9095052	3.9506968
PRSS21	3.8135223	3.6115532	2.9791082	3.7423199	3.460377	3.4803439	4.2295646	3.5328723	4.2449219	2.8345567	3.6902835	3.4384183	5.1671589	3.2177675	3.5946959	3.719858	4.2534821	3.5255418	3.7675307	3.1217441	4.7582133	3.3778498	3.1896672	4.369298	3.3996897	2.9069762	4.2334506	3.381367	3.0165514	1.6680623	3.1797272	3.8153337	3.2428277	3.301615	3.9282816	3.0940053	3.5312061	3.7647123	3.805858	3.364687	3.8382015	3.4190555	3.1645571	3.947064	3.1641707	3.9784533	4.1431578	4.7230975	4.46324	3.3012418	3.5741475	3.7645256	4.3433893
PRSS54	2.3500355	2.5982622	2.8638221	3.2941388	3.044819	3.6104807	3.5672202	4.0427372	2.4068714	2.84089	3.8566779	3.3220736	2.4282169	3.4928046	3.2177356	2.5487428	3.0589884	3.1596299	3.8030896	3.0756159	2.1450252	3.6870452	2.7452021	3.4288169	4.2281034	3.4669286	3.956975	2.5034182	2.6814274	2.1721014	2.8209539	2.7571771	2.5677987	2.4077948	2.5947119	2.8237159	2.8586213	3.6270369	4.6617845	2.6613104	3.2146601	3.4860094	2.6292475	2.6506667	4.0312264	2.3457798	3.504511	4.2422001	3.863539	3.6942958	2.5176355	3.7099155	3.3430836
RAD51	3.0734972	4.1451614	3.7170803	4.2619958	3.7626809	3.9554298	4.167506	4.5077856	3.8388071	4.2498784	4.1805619	3.8622353	4.4864503	3.9752028	3.8602408	3.7363927	3.926108	4.2752508	3.5325229	3.810567	3.8552137	4.1068457	3.7037121	3.7964823	4.0626282	4.491365	3.4804707	3.9548746	4.3605498	3.9082925	3.5157351	3.9878582	3.8395804	4.0926446	4.2997811	3.8807364	3.9274761	3.9804392	4.9491005	4.6646822	3.9092084	4.1698961	3.8074592	4.0194928	3.7482866	4.1099065	3.168878	4.3644156	4.6851518	4.1044152	3.5053985	4.2405109	3.9735239
RBMXL2	3.8705478	2.9395189	3.6223881	3.3625989	3.399482	3.3406214	3.4841351	3.3967051	4.0666495	3.9333177	3.0302294	3.6702943	3.9580576	3.3478408	4.2443465	4.0986719	3.7229342	3.2826542	3.116256	3.5522238	3.8226505	3.5684548	3.2070125	2.6383012	3.845253	4.3462922	2.8461206	3.360692	3.28552	3.7187973	3.6157626	4.3163509	3.3059099	3.5036806	3.2346106	3.5750352	3.6944526	3.8454868	4.9823004	4.1947181	3.6867779	3.7108394	3.4154088	3.1611234	3.7439472	2.7506623	3.4992721	4.552639	3.8894796	3.3528425	4.2430832	3.6209363	3.8232444
RGS22	2.2911565	3.7792271	5.2139837	3.5393284	3.8724201	4.7336689	4.020012	4.8693223	3.5884508	4.171953	4.66362	3.7645786	4.8565624	5.7181037	4.8280574	3.8424027	3.5715003	5.3402015	3.5105075	3.0424166	4.1238108	4.8710829	3.2149761	4.4195958	4.9787847	4.1166904	4.5143656	3.9512282	4.2887968	5.1069914	4.2971923	5.792812	4.3517765	2.9206002	5.4688806	4.1643829	5.4478325	4.6655108	4.731599	5.3594752	5.7191169	6.1623581	3.7472866	4.1169969	3.8578132	2.8594894	4.3861356	4.0715789	3.2375114	3.2767459	4.0500734	4.2655698	3.8653203
