Gene	X131	X134	X136	X137	X132	X135	X138	X90	X102	X112	X119	X55	X36	X38	X39	X40	X44	X49	X51	X52	X56	X57	X58	X62	X68	X69	X72	X73	X74	X75	X84	X93	X98	X114	X116	X120	X124	X126	X130	X133	X35	X41	X42	X59	X61	X127	X33	X64	X99	X115	X129	X47	X92	X94	X100	X118	X34	X37	X46	X48	X50	X54	X60	X65	X67	X86	X89	X95	X96	X97	X117	X128
CTAG1B	7.0224716	7.0241576	8.0855295	7.5345193	6.7445471	9.8137029	7.489157	8.8074359	9.4634822	7.8378515	7.1791738	8.4556108	6.8204833	8.0967211	8.3399267	8.0254523	7.0971744	6.6563982	7.833321	6.8618642	7.3737833	8.2807123	7.8791382	6.9531215	7.0490126	7.9068612	7.100395	7.1004264	7.920239	6.5339099	8.2611254	7.5036294	7.8543477	8.0827159	7.2944906	8.1659798	7.1670736	6.4412989	7.6363066	6.7987956	7.4066643	7.0136253	7.7219356	7.4499553	6.8526327	8.188746	7.1157196	6.6583956	6.8397795	7.0683513	7.4680056	6.9121423	7.2825026	6.7125861	7.4311617	7.0352109	6.9309373	6.7750398	8.3524113	6.9122162	6.9804663	7.3445398	6.4859457	8.3071115	7.1102076	7.2745918	6.8672146	7.3865921	7.3473901	6.7106943	7.197607	6.7346097
MAGEA1	3.4225186	3.4011542	3.6933838	2.7771055	4.7987148	4.7249496	3.796064	3.9977514	4.8746112	4.0876851	3.4102588	4.5595848	3.9475768	4.1646361	3.6880209	3.4934324	3.1717334	3.3961075	3.8664859	3.5687987	3.5819163	3.8687961	4.3618548	4.248706	3.4940281	4.1920308	3.227328	3.2732358	3.9380907	3.4619528	4.3024621	2.9545557	3.5522819	3.4821961	4.0011332	3.9642303	4.0287065	3.5268516	3.551876	3.2615105	3.5714738	3.2493198	3.3105211	2.9636453	3.4470068	3.537408	3.2966758	2.9417785	3.3749457	2.9273239	2.9913477	3.3861763	2.9854912	3.7178763	3.9250723	3.4985852	3.2782117	3.1210277	3.3048834	3.3018662	3.5287049	3.579478	3.432994	3.1284844	3.8681283	3.9618421	4.5340264	3.8044439	3.7321158	3.2718609	3.3498445	3.2387424
AFP	5.6258127	3.339546	3.4188437	3.9620974	3.0244879	2.9132451	3.6239029	3.2024556	3.0782404	3.9887212	3.5329698	3.9394462	2.9701629	3.9114778	3.9592647	3.6527653	3.2084642	4.4246812	5.0483924	4.0661622	3.8103889	3.233122	4.2210274	3.6795294	4.0624463	2.8204076	5.3621606	6.5998478	3.4953722	2.9837316	2.6402871	2.7005367	5.2392877	3.6760742	3.895134	3.397662	4.4709757	3.2877903	3.0603961	3.535399	3.017724	3.4595895	3.4934687	4.2770475	3.1339648	2.7755338	3.7429575	3.3025855	3.2820632	3.4878097	3.0884714	3.8155698	3.9060132	4.2075074	3.3318458	3.2397168	3.6551582	3.4123377	3.8042153	3.36541	5.6416933	3.3763753	3.6099371	3.1547371	3.2121375	4.0715119	3.9855216	4.0552142	2.5003274	4.6608141	3.3043295	4.3159549
WT1	2.951866	3.3392346	3.3431096	3.3797391	3.2920843	4.1501652	2.9919026	3.6062805	3.2334777	3.2590737	3.0892051	3.533585	3.0320058	3.9787597	3.5250245	3.0989568	3.049924	2.8452304	3.3891628	3.1536963	3.6341279	2.5303964	3.2198238	4.342468	3.8657222	2.9735889	2.7215545	3.8059808	3.318233	4.1671211	3.8990608	2.0734162	4.1320682	3.3408135	2.7332404	2.7453945	3.4516261	3.1897698	2.9057575	3.3822376	3.8940821	2.7629389	3.6448959	3.962016	2.5592322	3.2221914	3.6823776	2.7457958	2.9520282	3.4904485	3.3306235	3.2870959	3.0289257	2.0704978	3.1309466	3.1286881	4.1510378	3.6153127	4.1206647	3.6767869	2.9870225	3.440304	3.6411172	3.0209547	2.6638947	3.2335957	2.0144911	4.1933882	2.8407823	3.2955609	3.3104332	2.8245934
CEACAM5	3.083047	3.0487143	5.2528842	4.7429414	2.7530393	3.2669547	10.0291327	4.4853657	3.3739885	10.1810513	2.7736294	4.0466537	3.0955079	3.3252869	3.0041187	10.0733116	3.7140675	3.215707	4.5107347	4.3465902	4.8512527	7.5777585	4.211982	3.5634749	2.9786166	3.8455719	3.1748616	5.7458691	5.1815213	4.4367202	5.0733205	3.523222	3.4973529	4.0532324	3.747187	4.3978246	4.3385372	2.3991784	3.5974124	3.2738239	5.3444297	3.8506642	3.2602209	4.5432525	4.9155006	3.5560515	3.1744648	3.8859624	3.8697519	3.3864184	3.1329206	3.3918905	3.5015909	4.7270219	3.5900525	3.2364003	3.0298643	3.5279766	2.7888869	3.2055315	4.6718017	5.4898215	3.0949095	3.3829695	4.0891732	4.0884025	3.1102948	5.1514002	5.4728671	3.5735645	3.4550482	3.9646709
BIRC5	3.9205164	3.5407614	3.5672657	3.6778519	2.9620197	3.1576869	4.0103915	5.3984976	3.939289	3.7580022	3.3608339	3.6327457	3.1723957	2.9496677	3.4376829	3.1345212	3.0723403	2.8118166	2.9941156	3.3011879	3.4218032	3.3243345	2.7009904	3.7735375	2.7782146	2.9564381	2.2007427	3.4851403	4.0686692	2.7899328	3.2308154	3.6321055	3.4962449	3.3442574	3.3734416	3.6763107	3.0136742	3.5227506	3.2562833	3.3025672	3.4219259	2.8517614	3.153793	2.6793488	3.3902382	3.7962904	3.6190128	3.4010572	3.0779315	3.6215484	2.9350659	3.5117076	2.6880353	2.6342223	2.9957154	3.0576682	3.9014401	3.3915512	2.9787807	3.253044	3.0056047	2.7611389	3.1579318	4.7418523	3.6588556	3.2123046	4.3823611	3.183384	2.8628119	3.0342376	2.9686594	3.5553045
MAGEC1	4.051216	3.1573207	8.638364	3.5918411	6.7493805	8.9462792	9.2857273	3.4829339	9.105858	8.1712367	3.0467526	8.064233	3.3004462	3.9972663	3.4677747	9.1610286	5.4300065	3.1369476	3.4058326	4.3067316	3.2667449	3.3153217	3.6816067	3.7427377	3.7392674	2.9114483	3.3084666	4.3072102	3.4911819	4.92546	3.5159063	3.8677781	2.4231156	2.8196664	4.7054918	3.1739231	3.3876458	5.5041139	3.4853827	3.0139005	3.6266191	3.1461547	4.0060899	2.8339293	2.8929837	4.2316438	5.008106	2.4594416	2.9457527	3.5212166	3.1957689	3.2332183	3.9363755	2.8721352	3.3909717	3.2362296	5.4332001	3.3776458	4.3721182	3.548349	3.4328103	4.873063	3.9470619	3.6470838	3.7989759	2.7297852	3.8528381	3.8703804	3.211773	4.1707105	3.236677	3.4639738
MLANA	4.0367326	4.384691	4.4452393	3.9938987	3.3749445	4.1515017	3.735171	4.3029456	3.3551045	3.6493861	3.4931879	3.6966667	4.4252292	4.7509995	4.1865822	3.9942397	3.4409483	4.3531659	3.4700371	3.5486271	3.8593601	4.0865188	4.7037951	3.1513114	4.0362554	3.5783162	3.6358351	4.5150452	4.3424553	3.4812881	4.6661985	4.2780146	5.015604	4.3580611	3.9278984	3.5761264	3.6371553	3.3206983	3.9258651	4.0328447	3.7150419	3.5451708	3.3451725	3.9348169	3.4203833	3.704303	3.14392	3.7170144	3.4913063	3.853693	4.2131501	3.5571598	3.9272544	2.5906443	3.8622235	3.87571	3.7901772	4.1758632	4.4075664	4.2954837	4.2458861	3.6648949	3.5729389	3.96916	3.9248517	4.0601829	4.2669816	4.5128631	3.6706739	4.0774432	3.711858	4.2876863
ACPP	3.9848446	4.6210691	5.4684997	4.387037	6.5227177	4.4771835	4.3697976	4.0494425	4.6066811	4.1896915	4.4421394	4.8121594	4.3392687	4.7889206	4.8221023	4.4087206	4.3622406	4.6365771	4.4109217	4.5047089	4.0787687	4.9710475	5.0149232	4.2747081	4.8381685	5.0804676	4.355547	4.5343133	4.0428423	6.9485938	4.47554	4.371538	5.2643243	5.0807025	4.7267726	4.4755622	4.5360392	7.0207636	5.1085617	4.2749102	4.3853848	4.1915621	4.8137976	5.0987448	3.4374288	4.5005777	4.3532526	3.8459922	4.7540401	4.3371871	4.6443494	4.5629266	5.5246688	4.4570384	4.5614025	4.881016	4.1310941	4.0811394	4.0670903	4.1671212	4.856205	4.4295105	4.7897862	4.6738945	3.9601547	4.5559416	3.9150013	3.5950947	4.4828702	4.1526561	4.1319262	4.6776963
ROPN1	3.3870543	4.2507895	3.4606372	2.7923803	2.4649253	3.4846451	4.033404	3.2415772	3.4219906	3.5867719	3.7543418	3.6935806	3.7793348	3.8150146	3.6537144	3.7599747	3.5307789	3.3502379	3.768506	3.8510548	3.6719822	3.8460785	3.5324591	3.8736541	3.9271666	3.6211325	3.2499443	3.7532671	3.5469324	3.1088688	3.6698832	4.6203984	3.8049864	3.9585938	3.7346706	3.694215	3.3879601	3.4475688	3.6393999	3.2660495	3.8747399	4.1244411	3.661911	3.9500487	3.1182014	4.8089754	3.4109426	4.2545106	3.3444533	3.4626665	3.6904008	3.3455354	4.1784105	4.8871562	3.6634829	3.8322152	4.2611165	3.6532508	4.0832537	4.0304702	3.7248358	3.4666528	3.7114914	3.683501	3.6799484	3.2803662	3.9861469	3.7242294	3.2863144	3.6915546	3.6275762	3.539072
TYR	3.8219499	3.7994857	4.2632137	3.6325136	3.4705958	3.2641858	3.6368103	3.8009042	3.8212919	3.7730548	3.3491268	3.4930421	4.4513844	3.8264882	3.1848699	4.3297261	3.437248	4.1847602	3.8330689	4.6110233	3.9325028	4.3368409	4.1953854	4.0532351	4.0224036	3.8255798	3.2418075	4.7364008	4.672699	3.9331396	3.835707	4.5405378	4.335286	4.2994598	2.8005991	4.3312798	3.9385822	4.2372535	3.8027454	4.0121796	3.8657808	3.5164754	3.9744399	4.1688106	3.3428447	4.1696441	3.7088719	4.3151563	3.9224884	3.7776553	4.1532831	3.7023858	3.9741305	4.2835006	3.6435267	3.8714007	3.2506874	3.7951326	4.2633918	5.1046694	3.4072762	4.3247295	3.56641	4.4948222	2.95515	3.8660194	4.5353097	3.8884138	3.5897959	3.7734934	3.9389084	4.4190377
TYRP1	5.7323838	4.8054192	5.7749687	4.9819571	4.3788083	5.6146755	4.5943962	6.8406129	4.8266638	5.9309398	5.3203236	5.0532088	6.5674495	4.8175583	4.6461471	5.0353198	6.0723797	5.1305357	5.9704358	5.3208447	5.3764701	5.0505964	5.6016331	6.1820471	4.7243396	6.0949126	4.8403387	5.6796134	4.9312231	5.8582894	5.2299864	3.8916303	4.9630033	6.086817	4.5819622	6.0601897	5.8570442	5.0003588	4.7604059	5.7156846	6.4150104	5.8395784	4.2241474	5.5315305	5.1457831	5.5353538	5.9196574	5.4633767	4.9219206	5.3892264	5.2583705	3.9758578	4.8469923	5.3443607	5.9893661	5.6250276	5.792832	5.1413653	5.5193087	5.7497948	6.2841973	6.4218616	4.4821393	4.4185037	5.5331683	6.3425019	5.3537216	5.1901832	5.2952599	4.8969936	5.4459197	5.3990784
GPC3	4.361565	3.9397591	3.673072	4.4293387	4.4202018	5.2835724	5.2089073	4.5159104	4.5174381	4.5144782	4.2191755	4.4051667	3.6142992	4.0279234	5.7868738	4.6744991	4.5172432	4.1807315	3.4523384	4.304319	3.3413014	4.7519439	4.3632426	4.6413221	3.8889355	6.2829587	3.3271505	4.4390427	4.9390596	5.1087194	4.0225381	3.9832988	4.1439261	4.4541688	3.7621327	3.9714059	4.2397721	5.3415162	3.6330856	6.3098782	3.877875	5.4809492	4.3256434	3.939832	3.7447435	4.0455006	3.7789546	3.9978855	4.1663768	3.5675431	3.6969284	3.8971899	4.1144689	2.7461218	4.1689704	4.385754	4.0959845	3.7611321	4.4148365	3.346705	3.9884067	3.5959532	3.0504472	5.0528394	3.9855249	3.5082145	8.6952806	4.467122	3.977156	3.918712	5.1876676	6.3026386
FGF5	3.3618358	3.7553768	2.9907938	3.9896453	3.6825049	5.0390205	4.4897271	3.4479955	4.8629723	3.607401	3.710454	4.4338883	3.3721855	4.3592521	3.7900754	4.541953	3.6630308	3.3299772	3.0921708	2.9388934	3.68892	3.2342283	3.6604072	4.066414	4.1785667	3.9912621	3.4762295	3.2424311	3.4972881	3.2437349	3.5051438	4.2113764	3.5353343	3.6435144	3.4357602	3.9530738	3.253814	3.0742007	3.6995678	3.235586	3.3591462	3.6949666	2.1293732	4.4813339	3.0224664	3.0879133	3.6193945	3.1475343	3.1027145	3.5470362	3.7488777	3.1694417	3.5678969	1.6295786	4.1879532	3.2984102	3.3730549	3.5238284	3.7167638	3.1352096	4.4965755	3.5076924	3.7730944	3.6456234	3.5390357	3.6790489	2.954501	3.6597695	3.7680382	2.8776356	3.2418844	3.9744292
TERT	6.7214464	4.1584875	4.6245283	7.3192444	3.6850115	5.1936371	4.4129911	3.7592314	4.2452845	3.6810609	4.129659	4.2526673	4.2210653	7.5715112	6.8139768	4.026396	3.3370555	3.5103914	5.6616367	4.0858082	3.3678274	4.335268	5.3228213	4.4520892	3.2051978	4.7814626	4.9926788	6.8913723	3.447108	4.8910503	5.1039583	3.4650232	7.4725679	5.5366887	5.5886725	3.3395834	4.1881135	4.278461	5.8137616	4.5120667	3.9625742	3.2655357	4.2495657	3.5941937	3.407166	4.0099254	9.1748235	3.9853138	4.7621917	4.7407152	3.58147	3.2504229	3.5996504	4.0042146	4.308062	3.6141519	3.9605801	5.9283474	5.1598657	4.022372	3.7807411	4.1035693	4.1529891	4.2129794	4.3652396	3.8148759	3.7822636	4.9089952	4.4658721	4.2734314	4.0655757	6.4604469
XBP1	8.5453729	7.6402896	9.9149929	9.3709813	7.6507732	8.8129371	9.8245894	8.9545818	8.6300774	9.3921529	8.6670125	9.125457	8.5542329	8.8508179	8.4586985	10.1919626	8.6653111	8.0804601	8.7772858	7.463281	8.2097642	8.9717897	9.0651972	9.1396094	8.1063747	8.4913785	8.3735454	9.3311092	9.9624953	7.5460016	8.8706906	9.2425303	8.9094195	9.2078522	8.9854199	8.728777	8.9130948	6.917137	9.2883047	8.3552593	10.1340632	8.8940597	8.7115394	9.4023969	9.7989497	10.0019155	9.6528726	8.6893224	8.2099671	7.557423	8.446416	7.5788735	8.6134688	8.9121899	9.4506229	9.5420335	8.7264793	9.7685304	9.0735112	8.4263988	8.3421284	9.2794863	9.3642352	8.2335757	9.2684834	9.0070613	8.2202671	9.1505589	9.1001825	9.0837653	8.3407866	8.8241261
IDO1	3.221365	5.5004726	3.9069508	3.3976794	5.8880795	3.6680216	4.25878	4.5671168	5.5914504	3.810862	3.5871464	5.2768767	3.4831939	8.0737051	6.1498723	5.5813974	4.1207515	4.357083	4.8083419	3.6019029	4.9065547	4.355782	4.1603809	3.8439602	4.2920298	5.6420955	4.6048412	5.4110005	4.4183908	3.1896491	6.7188704	3.9143885	2.3627129	5.2327238	4.4425798	5.8261256	5.2662395	3.8129262	3.5707181	7.815509	4.2190375	3.8952632	5.2421628	2.0253757	3.7955172	3.4551106	3.8206419	5.7526838	3.6200454	3.7628835	3.6751334	5.0447531	4.3059648	1.3210693	4.1370616	3.3825496	3.9707689	5.108696	4.1641621	4.2197536	3.9503589	4.3638827	3.4412993	3.761078	4.6213014	4.6878759	4.6329414	4.3233606	4.2975965	4.0017762	3.9613335	4.9340738
ADAM17	5.8141738	5.6137335	5.9085455	5.7844619	5.5228739	5.6111173	6.2000223	5.842896	5.6282589	6.3917108	5.4830863	5.4397453	5.1695123	5.7213488	5.9592175	5.9975243	6.2011584	5.628599	6.073856	4.502571	6.0213394	6.0640634	5.8057494	5.5661434	5.3372429	5.7701944	5.447283	5.7363978	5.6972697	5.4571436	5.7009159	5.6721942	4.9730499	5.8398818	4.987317	6.4357823	5.5900672	5.656177	5.797113	5.8768342	5.4794918	6.0290238	5.8180021	4.8798133	5.5752802	5.1936585	5.7361327	5.501861	5.8476523	6.5177578	5.587772	5.7164436	5.7023356	5.3412637	5.1934272	5.7792618	6.0230557	6.3705982	5.3082777	5.696679	5.8507047	5.7009381	5.6797281	5.692658	5.1828613	6.4993734	5.4110414	5.1834566	5.4731963	5.5521122	5.4135664	5.2433519
EPCAM	8.5777036	7.4195993	9.0046195	8.1987741	9.3249611	8.4099403	8.7528934	8.6741054	8.2649874	9.4395929	9.1609547	7.8949235	8.9775742	8.3318206	7.9867885	8.8400662	8.4034373	8.7078057	7.9204553	7.9284666	9.0338232	8.2635264	8.5267585	8.0578284	8.1372586	8.216964	7.4821389	7.7210542	8.4792046	8.3868217	7.5467369	7.7512355	8.3640483	8.3071296	8.6321657	7.4065201	8.5868687	9.1599454	9.5774228	8.6161096	8.5940358	8.4684958	8.4877748	8.6524554	8.7095834	8.0347952	9.4302724	8.7122895	9.1651429	8.878581	9.1292802	9.6300694	8.5829153	8.1808818	7.6585465	8.6545856	9.1130414	9.7233313	8.4974394	9.9047468	8.7536192	8.8341858	8.9981267	9.44788	8.735775	8.1409623	8.5052638	9.1120419	8.5832028	9.622864	9.1057558	9.2015977
FOLR1	3.9815096	4.0154221	3.2255427	3.6813691	3.5537268	3.4208101	3.3818588	3.3718741	3.3016408	3.2433524	3.3954235	3.6346477	3.3835436	2.986702	2.9131938	3.2430595	3.9237992	3.4051748	3.3175555	4.4655956	3.3595038	3.5376139	3.1158814	3.6424583	3.4249104	3.7716841	3.1175514	3.475966	3.2406939	3.8389691	3.1038784	3.5578433	2.6814299	3.2835239	3.446194	3.0795955	3.1002656	3.8079795	3.4439738	4.0582591	3.3289811	3.2071506	3.6684109	2.5783063	3.2098848	3.1054502	2.4874826	2.369869	4.1852103	3.1393963	3.4095397	3.9761339	3.1672168	4.9334804	2.8851718	3.5329254	3.2651901	2.992105	3.0324459	3.0422713	3.8172817	2.9907505	3.4552911	3.3105006	3.5176994	3.923361	2.8086918	3.2239833	3.1586733	3.4883323	3.2386679	4.1068623
AIM2	3.4033899	3.7372299	3.3627792	3.5807908	5.5898372	3.2962054	3.5764763	3.39713	3.3871392	3.6803955	3.2435814	3.9168979	3.7654375	3.0385937	3.0357994	4.7328034	3.7217712	3.0274629	3.9075993	2.4060661	4.3877981	3.7125562	3.6023952	3.6776228	3.1193136	3.7893338	3.780732	4.002397	3.5973738	3.0770826	3.4567156	4.3479316	3.9698384	3.2955204	2.9467465	3.7575718	3.7911767	3.6293318	3.4941791	3.393053	3.4422369	3.5312325	3.7614857	3.5242641	2.6130392	3.3866362	3.3185165	3.5494513	3.6592117	3.3019735	3.1882731	3.0869115	3.3788657	2.9652511	2.5916943	3.6736107	3.5933348	3.8205147	3.3611621	3.4310684	3.1477268	2.4913736	3.6091926	3.1637126	2.5926141	3.1213243	3.9730836	3.337684	3.6326267	3.4808899	3.3672707	3.6412124
KLK3	2.9569196	3.1038773	3.9421076	2.7049332	3.6553656	3.2929095	2.4281578	3.4216083	3.2813816	2.8630542	3.214981	3.7228011	2.8712975	3.1436295	2.8440728	2.5726702	3.6812744	3.1633062	3.3060878	1.8600732	2.94278	2.6483729	3.3021432	4.0013785	2.7485047	2.4957951	3.1095793	1.8444861	2.1726076	3.2110902	3.8947864	3.6097205	4.0636902	2.9418299	3.6965351	2.2244815	3.7340774	3.0743292	4.0923419	3.8602041	2.827978	2.8290344	2.8242912	4.1242609	3.9299599	3.417276	2.6491972	1.8379116	3.2427502	2.4116502	3.6477431	3.7984811	2.8357494	4.6062077	2.7215077	3.5327798	3.4814565	2.6918716	2.6791403	3.2499233	2.711211	2.7615999	3.1635936	3.5309409	3.4522585	3.1071054	3.7124344	2.7068016	2.8278742	4.2084791	2.6660735	2.3655609
PSCA	3.8658592	3.4014527	4.7902634	3.737968	4.9058867	3.9914367	3.7711111	3.949796	4.7709188	3.8256334	3.596343	3.48234	3.881508	3.5651947	3.4937492	3.647594	3.9041442	3.8238514	3.1870269	3.5952897	4.3857798	3.5135416	3.5085437	3.1227903	3.7191112	5.4130588	4.8350233	2.8812402	6.2345101	8.9574378	3.7526389	4.2045366	3.58053	3.8462806	3.7564675	4.181841	3.5578573	3.4131317	3.5900032	4.5032554	3.8038785	3.6700239	4.0536612	1.6681983	4.1881146	3.8996332	3.0907519	3.5527666	4.1867484	3.3682386	6.1326294	3.6805141	3.0101694	3.55589	3.6116899	3.8160921	3.5840274	3.3404695	5.2679262	3.9178925	4.1222847	3.9453431	3.8079817	3.6002305	5.617705	4.1609261	3.7118035	4.1230462	3.501989	4.2795555	3.309577	4.5415618
STEAP1	6.482055	5.8608995	6.0108765	7.0668914	7.0684355	7.624211	6.07597	5.5813029	7.8945542	6.558496	6.2409278	7.8769897	8.1064102	7.9413334	7.8287645	6.0193178	6.9631596	8.2228592	7.4004618	7.1616007	7.6479908	7.5700259	7.9931098	6.3432071	8.6677294	7.7523222	7.3467479	8.4795737	7.3227027	6.5909571	7.7356623	7.5241337	7.6783445	7.1900883	7.3692914	7.7448753	7.2283849	8.1187446	7.3039948	6.8256544	4.6735001	6.7633029	5.6930691	5.6800143	3.254277	4.1801568	6.4758394	4.2350164	5.9122084	6.6918367	6.3949259	3.8050934	4.0949413	3.234801	3.8372398	5.0595222	7.0155986	5.8723858	4.4740442	5.793228	5.9511869	5.2194002	4.0895907	5.2138616	7.1220985	5.4821731	7.8543774	6.316028	5.2677719	3.9197066	5.7864764	5.8104731
PSAP	7.7040432	6.4030422	8.6399154	7.8509674	8.1125615	7.6547181	7.4703809	7.4632869	7.5957182	8.015883	7.8254647	7.6716667	6.9830983	7.6906932	7.6908579	7.5118786	7.7796868	7.6319868	8.0054963	6.5648667	8.3263851	8.2910499	7.7359604	7.1146674	7.3127602	7.3660298	6.5653877	6.9949901	8.4666638	7.3452152	7.4261751	7.3996656	7.3987075	7.6774972	7.4967952	8.7890808	7.9017236	8.1019096	8.2728586	7.9105227	8.1712622	7.900208	7.904667	6.8550937	7.7582775	8.5678535	7.4623068	7.8742465	8.1637114	7.5033876	7.953827	8.0915742	6.9782015	6.4595246	8.6333287	8.260804	7.7394052	8.5631828	7.3545773	8.2340278	7.8086495	7.546706	7.6297415	8.1561629	7.8112557	7.5610652	7.4606353	8.1401599	7.578078	8.4608274	7.3509953	7.8422809
KDR	6.855629	6.2950673	6.0826716	6.6303184	6.0570715	7.0971668	4.6010227	5.8589365	6.2289741	5.5822232	5.9779129	6.2350343	5.9973837	7.4850086	7.3315158	4.3801935	8.2744814	7.2396035	6.3932419	6.046169	6.0714305	6.0506329	6.5241445	6.0748143	6.9697286	7.0711536	7.9745466	6.430546	5.7051303	6.3695982	7.563034	6.5228551	5.5593646	8.5334553	6.4625736	7.0870353	7.4581076	5.8904403	6.6945553	6.3754452	6.9321865	7.7048783	7.1865454	5.9043733	7.6504805	7.4962498	6.9372659	7.1442004	7.665971	8.2471263	6.0475135	6.1082357	7.1241798	7.2310354	7.0595551	7.3924941	7.693814	7.1444696	6.8884999	6.0607948	7.468277	6.2106148	5.7669264	6.9525867	6.7715969	8.7122834	7.4950152	6.0796902	5.7778173	7.4277583	6.5667618	6.4949838
